No.,Company,priceRs.,Change%
S.No.,,,
Company,,,
priceRs.,,,
Change%,,,
,,,
,,,
,,,
,,,
1,,,
Anik,Industries,,
40.80,,,
+20.00%,,,
,,,
,,,
2,,,
Frontier,Springs,,
713.80,,,
+20.00%,,,
,,,
,,,
3,,,
Prakash,Pipes,,
228.05,,,
+19.99%,,,
,,,
,,,
4,,,
Salora,International,,
50.74,,,
+19.98%,,,
,,,
,,,
5,,,
Digispice,Technolog,,
25.10,,,
+19.81%,,,
,,,
,,,
6,,,
Sagardeep,Alloys,,
25.10,,,
+19.81%,,,
,,,
,,,
7,,,
Mafatlal,Inds,,
80.97,,,
+18.59%,,,
,,,
,,,
8,,,
KSB,,,
2717.65,,,
+18.06%,,,
,,,
,,,
9,,,
Jayant,Infratech,,
108.76,,,
+17.73%,,,
,,,
,,,
10,,,
Alkosign,,,
116.68,,,
+16.38%,,,
,,,
,,,
11,,,
GCM,Securities,,
2.09,,,
+14.84%,,,
,,,
,,,
12,,,
Indl,&,Prud,Invts
2788.00,,,
+14.78%,,,
,,,
,,,
13,,,
Jay,Jalaram,Techno.,
315.00,,,
+14.11%,,,
,,,
,,,
14,,,
Enkei,Wheels,,
591.95,,,
+13.43%,,,
,,,
,,,
15,,,
RESGEN,,,
70.95,,,
+13.19%,,,
,,,
,,,
16,,,
Promax,Power,,
39.99,,,
+12.65%,,,
,,,
,,,
17,,,
Indian,Railway,Finance,
44.70,,,
+12.59%,,,
,,,
,,,
18,,,
Axtel,Inds.,,
389.15,,,
+12.58%,,,
,,,
,,,
19,,,
Haldyn,Glass,,
89.98,,,
+12.55%,,,
,,,
,,,
20,,,
MPS,Infotecnics,,
0.45,,,
+12.50%,,,
,,,
,,,
21,,,
Sanwaria,Consumer,,
0.45,,,
+12.50%,,,
,,,
,,,
22,,,
Kaka,Industries,,
174.00,,,
+12.44%,,,
,,,
,,,
23,,,
MPS,,,
1539.00,,,
+11.91%,,,
,,,
,,,
24,,,
Udaipur,Cement,Works,
28.10,,,
+11.51%,,,
,,,
,,,
25,,,
Piccadily,Agro,Inds,
78.71,,,
+11.25%,,,
,,,
,,,
26,,,
Zim,Laboratories,,
149.00,,,
+10.78%,,,
,,,
,,,
27,,,
Inditrade,Capital,,
40.49,,,
+10.60%,,,
,,,
,,,
28,,,
Indiabulls,Housing,,
164.65,,,
+10.47%,,,
,,,
,,,
29,,,
Man,InfraConstruct,,
146.35,,,
+10.37%,,,
,,,
,,,
30,,,
Vertexplus,Tech.,,
166.65,,,
+10.36%,,,
,,,
,,,
31,,,
Lloyds,Engr,Works,
50.60,,,
+10.00%,,,
,,,
,,,
32,,,
Simplex,Realty,,
96.25,,,
+10.00%,,,
,,,
,,,
33,,,
Deccan,Gold,Mines,
104.63,,,
+10.00%,,,
,,,
,,,
34,,,
Indo,US,Bio-Tech,
336.15,,,
+10.00%,,,
,,,
,,,
35,,,
Alliance,Integrated,,
27.42,,,
+9.99%,,,
,,,
,,,
36,,,
Panache,Digilife,,
76.80,,,
+9.95%,,,
,,,
,,,
37,,,
Sarveshwar,Foods,,
123.25,,,
+9.95%,,,
,,,
,,,
38,,,
Makers,Laboratories,,
124.20,,,
+9.86%,,,
,,,
,,,
39,,,
Burnpur,Cement,,
5.05,,,
+9.78%,,,
,,,
,,,
40,,,
Vascon,Engineers,,
48.50,,,
+9.60%,,,
,,,
,,,
41,,,
Ushdev,International,,
1.95,,,
+9.55%,,,
,,,
,,,
42,,,
Mold-Tek,Tech,,
316.20,,,
+9.49%,,,
,,,
,,,
43,,,
Sylph,Technologies,,
2.90,,,
+9.43%,,,
,,,
,,,
44,,,
WSFX,Global,Pay,
44.85,,,
+9.34%,,,
,,,
,,,
45,,,
Infinium,Pharmachem,,
390.30,,,
+9.14%,,,
,,,
,,,
46,,,
Mankind,Pharma,,
1898.15,,,
+9.10%,,,
,,,
,,,
47,,,
NK,Industries,,
42.05,,,
+9.08%,,,
,,,
,,,
48,,,
Optiemus,Infracom,,
222.90,,,
+9.08%,,,
,,,
,,,
49,,,
UFO,Moviez,,
101.15,,,
+8.94%,,,
,,,
,,,
50,,,
Marine,Electricals,,
65.60,,,
+8.88%,,,
,,,
,,,
51,,,
Bansal,Roofing,,
120.07,,,
+8.84%,,,
,,,
,,,
52,,,
FDC,,,
372.95,,,
+8.73%,,,
,,,
,,,
53,,,
Cranex,,,
47.20,,,
+8.56%,,,
,,,
,,,
54,,,
Super,Crop,Safe,
7.32,,,
+8.44%,,,
,,,
,,,
55,,,
Cargosol,Logistics,,
47.01,,,
+8.44%,,,
,,,
,,,
56,,,
Siti,Networks,,
0.65,,,
+8.33%,,,
,,,
,,,
57,,,
Dynamic,Cables,,
573.20,,,
+8.29%,,,
,,,
,,,
58,,,
Kamdhenu,Ventures,,
194.70,,,
+8.26%,,,
,,,
,,,
59,,,
Shilpa,Medicare,,
364.80,,,
+8.20%,,,
,,,
,,,
60,,,
Prataap,Snacks,,
913.55,,,
+8.20%,,,
,,,
,,,
61,,,
Airo,Lam,,
122.60,,,
+8.11%,,,
,,,
,,,
62,,,
B&A,,,
309.45,,,
+8.10%,,,
,,,
,,,
63,,,
Kothari,Fermentn&Bio,,
67.72,,,
+8.06%,,,
,,,
,,,
64,,,
Electrost,Castings,,
61.55,,,
+7.98%,,,
,,,
,,,
65,,,
Vasa,Denticity,,
441.80,,,
+7.97%,,,
,,,
,,,
66,,,
BPL,,,
68.00,,,
+7.94%,,,
,,,
,,,
67,,,
City,Pulse,Multiplex,
88.50,,,
+7.86%,,,
,,,
,,,
68,,,
D.P.,Abhushan,,
283.25,,,
+7.82%,,,
,,,
,,,
69,,,
Dixon,Technologies,,
4443.35,,,
+7.66%,,,
,,,
,,,
70,,,
Welspun,Enterprises,,
280.10,,,
+7.57%,,,
,,,
,,,
71,,,
Ashapura,Minechem,,
182.30,,,
+7.46%,,,
,,,
,,,
72,,,
Kings,Infra,Ventures,
137.30,,,
+7.31%,,,
,,,
,,,
73,,,
Pearl,Green,Clubs,
195.50,,,
+7.12%,,,
,,,
,,,
74,,,
Poonawalla,Fincorp,,
418.25,,,
+7.08%,,,
,,,
,,,
75,,,
Modipon,,,
44.99,,,
+6.99%,,,
,,,
,,,
76,,,
Supreme,Hold,&,Hosp.
82.50,,,
+6.98%,,,
,,,
,,,
77,,,
Swan,Energy,,
230.30,,,
+6.94%,,,
,,,
,,,
78,,,
HCL,Infosystems,,
17.00,,,
+6.92%,,,
,,,
,,,
79,,,
Suyog,Gurbaxani,Fun.,
79.00,,,
+6.76%,,,
,,,
,,,
80,,,
GTL,Infrastructure,,
0.80,,,
+6.67%,,,
,,,
,,,
81,,,
Integra,Engineering,,
228.00,,,
+6.67%,,,
,,,
,,,
82,,,
DB,Realty,,
85.35,,,
+6.62%,,,
,,,
,,,
83,,,
Imagicaaworld,Enter,,
56.55,,,
+6.60%,,,
,,,
,,,
84,,,
Ameya,Precision,Engg,
41.45,,,
+6.56%,,,
,,,
,,,
85,,,
Agarwal,Indl.,Corp,
875.75,,,
+6.55%,,,
,,,
,,,
86,,,
IDBI,,,
64.40,,,
+6.45%,,,
,,,
,,,
87,,,
Themis,Medicare,,
1595.70,,,
+6.36%,,,
,,,
,,,
88,,,
Sakar,Healthcare,,
270.55,,,
+6.31%,,,
,,,
,,,
89,,,
Paras,Petrofils,,
0.85,,,
+6.25%,,,
,,,
,,,
90,,,
Mangalam,Cement,,
318.95,,,
+6.23%,,,
,,,
,,,
91,,,
Aditya,Consumer,,
60.00,,,
+6.19%,,,
,,,
,,,
92,,,
HCC,,,
20.70,,,
+6.15%,,,
,,,
,,,
93,,,
Kothari,Products,,
112.25,,,
+6.15%,,,
,,,
,,,
94,,,
Croissance,,,
6.23,,,
+6.13%,,,
,,,
,,,
95,,,
Saurashtra,Cement,,
62.82,,,
+6.11%,,,
,,,
,,,
96,,,
Venkys,India,,
2169.55,,,
+6.11%,,,
,,,
,,,
97,,,
Palred,Technologies,,
156.45,,,
+6.10%,,,
,,,
,,,
98,,,
Hitachi,Energy,India,
4275.85,,,
+6.03%,,,
,,,
,,,
99,,,
Karnataka,Bank,,
216.45,,,
+6.03%,,,
,,,
,,,
100,,,
Raghuvir,Synth.,,
128.00,,,
+6.00%,,,
,,,
,,,
101,,,
Polymechplast,Mach,,
65.80,,,
+5.99%,,,
,,,
,,,
102,,,
SH,Kelkar,&,Co
126.50,,,
+5.95%,,,
,,,
,,,
103,,,
SKP,Bearing,Indus.,
203.95,,,
+5.92%,,,
,,,
,,,
104,,,
Visagar,Polytex,,
0.90,,,
+5.88%,,,
,,,
,,,
105,,,
Ashika,Credit,Cap,
36.50,,,
+5.80%,,,
,,,
,,,
106,,,
D.P.,Wires,,
572.25,,,
+5.78%,,,
,,,
,,,
107,,,
Exxaro,Tiles,,
122.05,,,
+5.76%,,,
,,,
,,,
108,,,
Quadpro,ITeS,,
6.50,,,
+5.69%,,,
,,,
,,,
109,,,
Capital,Trade,Links,
27.06,,,
+5.66%,,,
,,,
,,,
110,,,
Oriental,Carbon&Chem,,
841.60,,,
+5.61%,,,
,,,
,,,
111,,,
Aarey,Drugs,&,Pharma
40.10,,,
+5.53%,,,
,,,
,,,
112,,,
Ultracab,,,
15.49,,,
+5.52%,,,
,,,
,,,
113,,,
Jeena,Sikho,Life,
946.00,,,
+5.46%,,,
,,,
,,,
114,,,
DK,Enterprises,,
87.00,,,
+5.45%,,,
,,,
,,,
115,,,
Swelect,Energy,,
567.05,,,
+5.43%,,,
,,,
,,,
116,,,
Laurus,Labs,,
384.35,,,
+5.42%,,,
,,,
,,,
117,,,
Madhav,Marbles&Gran.,,
45.05,,,
+5.38%,,,
,,,
,,,
118,,,
Balaji,Telefilms,,
49.20,,,
+5.35%,,,
,,,
,,,
119,,,
Star,Cement,,
167.15,,,
+5.32%,,,
,,,
,,,
120,,,
Kranti,Industries,,
101.70,,,
+5.32%,,,
,,,
,,,
121,,,
Bharat,Parenterals,,
473.00,,,
+5.29%,,,
,,,
,,,
122,,,
Hindcon,Chemicals,,
111.70,,,
+5.28%,,,
,,,
,,,
123,,,
Vaswani,Industries,,
22.35,,,
+5.18%,,,
,,,
,,,
124,,,
KCP,,,
120.30,,,
+5.16%,,,
,,,
,,,
125,,,
Ramco,Systems,,
294.50,,,
+5.14%,,,
,,,
,,,
126,,,
Sagar,Cements,,
220.65,,,
+5.12%,,,
,,,
,,,
127,,,
Shakti,Pumps,(I),
731.15,,,
+5.04%,,,
,,,
,,,
128,,,
Heubach,Colorants(I),,
434.05,,,
+5.03%,,,
,,,
,,,
129,,,
Mitcon,Consultancy,,
80.60,,,
+5.02%,,,
,,,
,,,
130,,,
SPS,Finquest,,
92.40,,,
+5.00%,,,
,,,
,,,
131,,,
Bonlon,Industries,,
29.82,,,
+5.00%,,,
,,,
,,,
132,,,
Bizotic,Commercial,,
55.44,,,
+5.00%,,,
,,,
,,,
133,,,
DU,Digital,Global,
52.50,,,
+5.00%,,,
,,,
,,,
134,,,
Swaraj,Suiting,,
93.45,,,
+5.00%,,,
,,,
,,,
135,,,
Felix,Industries,,
94.50,,,
+5.00%,,,
,,,
,,,
136,,,
Innovana,Thinklabs,,
367.50,,,
+5.00%,,,
,,,
,,,
137,,,
Prolife,Industries,,
246.75,,,
+5.00%,,,
,,,
,,,
138,,,
Shigan,Quantum,Tech.,
130.20,,,
+5.00%,,,
,,,
,,,
139,,,
India,Finsec,,
30.24,,,
+5.00%,,,
,,,
,,,
140,,,
PTC,Industries,,
4678.10,,,
+5.00%,,,
,,,
,,,
141,,,
Network,People,Ser,
1224.45,,,
+5.00%,,,
,,,
,,,
142,,,
WPIL,,,
3324.70,,,
+5.00%,,,
,,,
,,,
143,,,
SVP,Housing,,
72.67,,,
+5.00%,,,
,,,
,,,
144,,,
Nimbus,Projects,,
31.51,,,
+5.00%,,,
,,,
,,,
145,,,
Vertoz,Advertising,,
271.00,,,
+5.00%,,,
,,,
,,,
146,,,
Accel,,,
27.31,,,
+5.00%,,,
,,,
,,,
147,,,
Exhicon,Events,Media,
318.30,,,
+5.00%,,,
,,,
,,,
148,,,
AI,Champdany,,
41.18,,,
+5.00%,,,
,,,
,,,
149,,,
ICE,MakeRefrigeratio,,
535.80,,,
+5.00%,,,
,,,
,,,
150,,,
Artemis,Electricals,,
16.39,,,
+5.00%,,,
,,,
,,,
151,,,
Galaxy,Bearings,,
1530.80,,,
+5.00%,,,
,,,
,,,
152,,,
Sanjivani,Paranteral,,
80.48,,,
+5.00%,,,
,,,
,,,
153,,,
SKM,Egg,Products,
278.45,,,
+5.00%,,,
,,,
,,,
154,,,
Emerald,Leisures,,
175.50,,,
+5.00%,,,
,,,
,,,
155,,,
Srivasavi,Adhesive,,
112.45,,,
+5.00%,,,
,,,
,,,
156,,,
Taylormade,Renewable,,
466.65,,,
+4.99%,,,
,,,
,,,
157,,,
Ovobel,Foods,,
331.10,,,
+4.99%,,,
,,,
,,,
158,,,
BCC,Fuba,India,
43.73,,,
+4.99%,,,
,,,
,,,
159,,,
Lactose,India,,
69.17,,,
+4.99%,,,
,,,
,,,
160,,,
Nintec,Systems,,
388.65,,,
+4.99%,,,
,,,
,,,
161,,,
Giriraj,Civil,Dev.,
384.80,,,
+4.99%,,,
,,,
,,,
162,,,
Phantom,Digi.,Effect,
538.30,,,
+4.99%,,,
,,,
,,,
163,,,
Kirloskar,Electric,,
114.60,,,
+4.99%,,,
,,,
,,,
164,,,
Money,MastersLeasing,,
27.55,,,
+4.99%,,,
,,,
,,,
165,,,
Last,Mile,Enterprise,
228.20,,,
+4.99%,,,
,,,
,,,
166,,,
Niyogin,Fintech,,
71.51,,,
+4.99%,,,
,,,
,,,
167,,,
TCC,Concept,,
30.50,,,
+4.99%,,,
,,,
,,,
168,,,
Ahasolar,Tech,,
330.30,,,
+4.99%,,,
,,,
,,,
169,,,
Dhatre,Udyog,,
136.75,,,
+4.99%,,,
,,,
,,,
170,,,
VR,Films,&,Studios
68.17,,,
+4.99%,,,
,,,
,,,
171,,,
CFF,Fluid,Control,
312.55,,,
+4.99%,,,
,,,
,,,
172,,,
Sam,Industries,,
61.46,,,
+4.99%,,,
,,,
,,,
173,,,
Vaibhav,Global,,
367.35,,,
+4.99%,,,
,,,
,,,
174,,,
GS,Auto,Intl.,
19.79,,,
+4.99%,,,
,,,
,,,
175,,,
Shree,Tirupati,Balaj,
137.90,,,
+4.99%,,,
,,,
,,,
176,,,
Sofcom,Systems,,
66.53,,,
+4.99%,,,
,,,
,,,
177,,,
Kerala,Ayurveda,,
131.60,,,
+4.99%,,,
,,,
,,,
178,,,
ACE,Integrated,Solut,
35.80,,,
+4.99%,,,
,,,
,,,
179,,,
PTC,India,,
123.20,,,
+4.99%,,,
,,,
,,,
180,,,
Kernex,Microsystems,,
321.20,,,
+4.98%,,,
,,,
,,,
181,,,
E2E,Networks,,
271.75,,,
+4.98%,,,
,,,
,,,
182,,,
Simran,Farms,,
154.90,,,
+4.98%,,,
,,,
,,,
183,,,
Sanghi,Industries,,
105.40,,,
+4.98%,,,
,,,
,,,
184,,,
Asarfi,Hospital,Ltd.,
117.00,,,
+4.98%,,,
,,,
,,,
185,,,
Artson,Engineering,,
188.70,,,
+4.98%,,,
,,,
,,,
186,,,
Popular,Estate,Mgmt.,
22.56,,,
+4.98%,,,
,,,
,,,
187,,,
Swadeshi,Polytex,,
44.91,,,
+4.98%,,,
,,,
,,,
188,,,
Pulz,Electronics,,
61.15,,,
+4.98%,,,
,,,
,,,
189,,,
Party,Cruisers,,
59.05,,,
+4.98%,,,
,,,
,,,
190,,,
Khemani,Distributors,,
27.63,,,
+4.98%,,,
,,,
,,,
191,,,
MCON,Rasayan,India,
166.65,,,
+4.98%,,,
,,,
,,,
192,,,
DRA,Consultants,,
24.05,,,
+4.98%,,,
,,,
,,,
193,,,
The,Indian,Wood,Pro.
26.16,,,
+4.98%,,,
,,,
,,,
194,,,
Bombay,Metrics,Suppl,
181.45,,,
+4.98%,,,
,,,
,,,
195,,,
Shukra,Pharma,,
122.40,,,
+4.97%,,,
,,,
,,,
196,,,
Lakhotia,Polyesters,,
36.31,,,
+4.97%,,,
,,,
,,,
197,,,
Mega,Flex,Plastics,
38.00,,,
+4.97%,,,
,,,
,,,
198,,,
Lloyds,Luxuries,,
101.40,,,
+4.97%,,,
,,,
,,,
199,,,
Timex,Group,India,
156.35,,,
+4.97%,,,
,,,
,,,
200,,,
Electrotherm,India,,
